-- Merging decision tree log ---
manifest
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vbant\.gradle\caches\8.13\transforms\18b6154ed4e01fa8b57636bae492fa3f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vbant\.gradle\caches\8.13\transforms\18b6154ed4e01fa8b57636bae492fa3f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vbant\.gradle\caches\8.13\transforms\18b6154ed4e01fa8b57636bae492fa3f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vbant\.gradle\caches\8.13\transforms\18b6154ed4e01fa8b57636bae492fa3f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vbant\.gradle\caches\8.13\transforms\18b6154ed4e01fa8b57636bae492fa3f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vbant\.gradle\caches\8.13\transforms\18b6154ed4e01fa8b57636bae492fa3f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vbant\.gradle\caches\8.13\transforms\18b6154ed4e01fa8b57636bae492fa3f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vbant\.gradle\caches\8.13\transforms\18b6154ed4e01fa8b57636bae492fa3f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\701eb0f6bffb2887f0fb67bfcbafe98b\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\701eb0f6bffb2887f0fb67bfcbafe98b\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\701eb0f6bffb2887f0fb67bfcbafe98b\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\701eb0f6bffb2887f0fb67bfcbafe98b\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\701eb0f6bffb2887f0fb67bfcbafe98b\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\701eb0f6bffb2887f0fb67bfcbafe98b\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\66dc89f505d27eb9295bd902fc20ac1f\transformed\firebase-storage-22.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\66dc89f505d27eb9295bd902fc20ac1f\transformed\firebase-storage-22.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\66dc89f505d27eb9295bd902fc20ac1f\transformed\firebase-storage-22.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\66dc89f505d27eb9295bd902fc20ac1f\transformed\firebase-storage-22.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\66dc89f505d27eb9295bd902fc20ac1f\transformed\firebase-storage-22.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\66dc89f505d27eb9295bd902fc20ac1f\transformed\firebase-storage-22.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ce309e8847e70ea9092cafffdd9cda14\transformed\firebase-appcheck-debug-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ce309e8847e70ea9092cafffdd9cda14\transformed\firebase-appcheck-debug-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ce309e8847e70ea9092cafffdd9cda14\transformed\firebase-appcheck-debug-19.0.0\AndroidManifest.xml:26:17-128
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\vbant\.gradle\caches\8.13\transforms\6c08021676a44b21ae8f277d8caaac03\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\vbant\.gradle\caches\8.13\transforms\6c08021676a44b21ae8f277d8caaac03\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ae126d78d5a5e84e486f06270e253429\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ae126d78d5a5e84e486f06270e253429\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ae126d78d5a5e84e486f06270e253429\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ae126d78d5a5e84e486f06270e253429\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ae126d78d5a5e84e486f06270e253429\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ae126d78d5a5e84e486f06270e253429\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\5651d784005ab5a2aa435eab7cac5a9d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\5651d784005ab5a2aa435eab7cac5a9d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\d21eea1351718688f18b8d4bb9b72937\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\d21eea1351718688f18b8d4bb9b72937\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\5651d784005ab5a2aa435eab7cac5a9d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\5651d784005ab5a2aa435eab7cac5a9d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\3d80fa71ef29f9d86aa6b9986c896dcf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\3d80fa71ef29f9d86aa6b9986c896dcf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\d21eea1351718688f18b8d4bb9b72937\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\d21eea1351718688f18b8d4bb9b72937\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\d21eea1351718688f18b8d4bb9b72937\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\d21eea1351718688f18b8d4bb9b72937\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\d21eea1351718688f18b8d4bb9b72937\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\d21eea1351718688f18b8d4bb9b72937\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e760205d535d36c1575b88be350e23ed\transformed\firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e760205d535d36c1575b88be350e23ed\transformed\firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e760205d535d36c1575b88be350e23ed\transformed\firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e760205d535d36c1575b88be350e23ed\transformed\firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e760205d535d36c1575b88be350e23ed\transformed\firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e760205d535d36c1575b88be350e23ed\transformed\firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\5651d784005ab5a2aa435eab7cac5a9d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\5651d784005ab5a2aa435eab7cac5a9d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\vbant\.gradle\caches\8.13\transforms\b72c53ff5e09d73657bc0f2835586be4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\vbant\.gradle\caches\8.13\transforms\b72c53ff5e09d73657bc0f2835586be4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\vbant\.gradle\caches\8.13\transforms\b72c53ff5e09d73657bc0f2835586be4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\8b897ea9378b5aa08581582f853a4316\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vbant\.gradle\caches\8.13\transforms\9c6f6739b72b4cd8581425a08e64a1d4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vbant\.gradle\caches\8.13\transforms\9c6f6739b72b4cd8581425a08e64a1d4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7d49fea8b49da2521792c522a00df86e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7d49fea8b49da2521792c522a00df86e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vbant\.gradle\caches\8.13\transforms\3b464c27167e2c2a56068362135f4834\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vbant\.gradle\caches\8.13\transforms\3b464c27167e2c2a56068362135f4834\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\8b897ea9378b5aa08581582f853a4316\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\8b897ea9378b5aa08581582f853a4316\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\8b897ea9378b5aa08581582f853a4316\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\8b897ea9378b5aa08581582f853a4316\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\8b897ea9378b5aa08581582f853a4316\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\8b897ea9378b5aa08581582f853a4316\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\8b897ea9378b5aa08581582f853a4316\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vbant\.gradle\caches\8.13\transforms\96c0132b4d11abb73c448a8e9cd522b1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vbant\.gradle\caches\8.13\transforms\96c0132b4d11abb73c448a8e9cd522b1\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
